id,created_at,product_id,trans_num,amount
2189,44760.6125,2627,mp-txn-63287fbf20643,32
2190,44760.6125,2550,mp-txn-63287fe1c33a6,34
2191,44760.61319,3080,mp-txn-632880099dfd5,72
2018,44761,2717,mp-txn-62d5e52fda337,95
2019,44761,2627,mp-txn-62d5e5320ddfe,41
2020,44761,2717,mp-txn-62d66540a646b,61
2021,44761,2627,mp-txn-62d6654329051,79
2022,44761.44097,2627,mp-txn-62d6890e9f2d0,92
2023,44761.44792,3080,mp-txn-62d68b392309d,62
2024,44761.46111,5807,mp-txn-62d68faf62559,82
2025,44761.46389,2627,mp-txn-62d690a8c4469,95
2026,44761.53194,5946,mp-txn-62d6a79f916fd,55
2187,44761.58819,2550,mp-txn-6321e012a9d00,31
2027,44761.82222,2717,mp-txn-62d709820f56f,81
84,44762.45347,2717,mp-txn-62cff5b7830f7,97
89,44762.49306,2627,mp-txn-62d002fccb34a,80
2028,44762.55486,2627,mp-txn-62d800e534ed1,57
2029,44762.55625,2550,mp-txn-62d8016c613a7,42
2030,44762.55694,3080,mp-txn-62d8019acdcaa,68
2031,44763.4625,2627,mp-txn-62d9334b5d064,29
2032,44763.46389,2550,mp-txn-62d933b7df903,29
2033,44763.46528,3080,mp-txn-62d9342414fc1,50
2034,44763.46736,2627,mp-txn-62d934bf75d6e,32
2035,44763.46806,2550,mp-txn-62d934fc575ba,39
2036,44763.46806,3080,mp-txn-62d93527a7efc,90
2037,44763.46875,2627,mp-txn-62d935572d796,33
2038,44763.46944,2550,mp-txn-62d9358b4d329,31
2039,44763.47014,3080,mp-txn-62d935b4b65a6,50
2040,44763.47083,2627,mp-txn-62d9360f6d5f9,20
2041,44763.47153,2550,mp-txn-62d936413c2e8,50
2042,44763.47222,3080,mp-txn-62d93664ec749,29
2043,44763.47361,2627,mp-txn-62d936ec78596,44
2044,44763.47431,2550,mp-txn-62d937190b454,85
2045,44763.47431,3080,mp-txn-62d9373cedeed,36
2046,44763.47569,2627,mp-txn-62d937936a211,72
2047,44763.47708,2550,mp-txn-62d9382642a23,50
2048,44763.47778,3080,mp-txn-62d93843402f4,85
2049,44763.47917,2550,mp-txn-62d938d93d372,25
2050,44763.47986,3080,mp-txn-62d93907a7c44,28
2051,44763.48264,2627,mp-txn-62d939edcb1ae,91
2052,44763.48333,2550,mp-txn-62d93a32ef1f8,61
2053,44763.48403,3080,mp-txn-62d93a6769e57,82
2060,44763.48889,2627,mp-txn-62d93c03bf260,27
2061,44763.48958,2550,mp-txn-62d93c46a8ac5,21
2062,44763.48958,3080,mp-txn-62d93c6e19b1c,49
2063,44763.49028,2627,mp-txn-62d93c954fea6,82
2064,44763.49097,2550,mp-txn-62d93ccc4674c,26
2065,44763.49167,3080,mp-txn-62d93cfb342b3,34
2066,44763.49236,2627,mp-txn-62d93d3a63bb1,79
2067,44763.49306,2550,mp-txn-62d93d83a9700,65
2068,44763.49375,3080,mp-txn-62d93da6c6afd,21
2069,44763.49514,2627,mp-txn-62d93e3e3de07,91
2070,44763.49653,2550,mp-txn-62d93e9a583b4,25
2071,44763.49653,3080,mp-txn-62d93ebe68660,44
2072,44763.49792,2627,mp-txn-62d93f1a22d50,31
2073,44763.49861,2550,mp-txn-62d93f576d5bd,56
2074,44763.49861,3080,mp-txn-62d93f7a07e6c,59
2075,44764,2717,mp-txn-62d9e53653be9,90
2076,44764,2627,mp-txn-62d9e538ef4c8,89
2080,44764,2717,mp-txn-62da9d7b6b250,76
2081,44764,2627,mp-txn-62da9d7d88c79,32
2077,44764.36875,2550,mp-txn-62da6527e9c8c,32
2078,44764.37222,2627,mp-txn-62da663387892,56
2079,44764.37292,2550,mp-txn-62da6672d69a1,90
2085,44768,2717,mp-txn-62dfa105ba677,17
2086,44768,2627,mp-txn-62dfa1093ccdd,52
2091,44771,3264,mp-txn-62e3b02f18cc1,64
2092,44771,3265,mp-txn-62e3b030612db,17
2093,44771.87083,2717,mp-txn-62e4491b622d4,46
2096,44774.44653,2627,mp-txn-62e7ae5a4b24f,77
2097,44774.45347,2550,mp-txn-62e7b0b4676a5,49
2098,44774.45833,2627,mp-txn-62e7b2576a668,72
2099,44774.48333,2550,mp-txn-62e7bac693ed4,28
2100,44774.48403,3080,mp-txn-62e7baf295a47,75
2101,44774.48472,2627,mp-txn-62e7bb4481851,49
2102,44774.48611,2550,mp-txn-62e7bb9b3d251,30
2103,44774.48681,3080,mp-txn-62e7bbce41bf9,17
2104,44774.49097,2627,mp-txn-62e7bd443fc62,88
2105,44774.49167,2550,mp-txn-62e7bd796bca0,76
2106,44774.49167,3080,mp-txn-62e7bda14f246,60
2107,44774.87986,2550,mp-txn-62e8408fa19e2,73
2108,44776.48194,2627,mp-txn-62ea414fc3443,57
2109,44776.48194,2550,mp-txn-62ea4152d48bd,29
2110,44776.48194,3080,mp-txn-62ea415551c06,72
2111,44776.52569,2550,mp-txn-62ea503f38fc1,76
2112,44776.52569,2627,mp-txn-62ea504464a28,77
2113,44776.52569,3080,mp-txn-62ea504910376,63
2114,44776.66528,2550,mp-txn-62ea7f280ca98,40
2115,44776.66528,2627,mp-txn-62ea7f2b23bad,49
2116,44776.66528,3080,mp-txn-62ea7f2e2da87,43
2117,44777.2125,2625,mp-txn-62eb53c484010,97
2118,44778.55208,2627,mp-txn-62ecfc09df279,89
2119,44778.55208,2550,mp-txn-62ecfc0ddb62d,77
2120,44778.55208,3080,mp-txn-62ecfc11a58c5,42
2121,44778.65,2550,mp-txn-62ed1ceb0a37f,61
2122,44778.65,2627,mp-txn-62ed1cede0c4f,69
2123,44778.65,3080,mp-txn-62ed1cf28a57a,79
2124,44778.79861,2627,mp-txn-62ed514734c17,47
2125,44778.79861,2550,mp-txn-62ed51494199e,48
2126,44778.79861,3080,mp-txn-62ed514b6ff62,81
2127,44781.43681,2550,mp-txn-62f0e587d4fea,87
2128,44781.43819,3080,mp-txn-62f0e61d67b31,81
2129,44781.43889,2627,mp-txn-62f0e63c09ae8,94
2130,44785.60833,5303,mp-txn-62f665807f0ba,52
2131,44785.61875,2717,mp-txn-62f668f9a7aa3,69
2132,44787.55208,2627,mp-txn-62f8d9760116d,65
2133,44787.55208,2550,mp-txn-62f8d97816a9c,50
2134,44787.55208,3080,mp-txn-62f8d979ebde8,59
2135,44789.89722,2550,mp-txn-62fbf0db9c2a6,43
2136,44789.89722,2627,mp-txn-62fbf0de87646,79
2137,44789.89722,3080,mp-txn-62fbf0e138fe6,53
2138,44791.68264,2627,mp-txn-62fe677f4866f,52
2139,44791.68472,2550,mp-txn-62fe681becceb,68
2140,44791.68542,3080,mp-txn-62fe685c45c7a,69
2141,44791.68611,2627,mp-txn-62fe689e30aa8,83
2142,44791.68681,2550,mp-txn-62fe68f913b73,68
2143,44791.6875,3080,mp-txn-62fe692898e00,34
2144,44791.68889,2627,mp-txn-62fe69a4ec897,82
2145,44791.69028,2550,mp-txn-62fe6a33af834,88
2146,44791.69236,3080,mp-txn-62fe6ac854c59,24
2147,44792.45069,2627,mp-txn-62ff6aa76615d,26
2148,44792.45139,2550,mp-txn-62ff6af7a5964,80
2149,44795.49444,2627,mp-txn-63036e104159a,82
2150,44795.49583,2550,mp-txn-63036e6a51665,30
2151,44795.49583,3080,mp-txn-63036e8fd9187,78
2152,44796.33333,2717,mp-txn-6304891f08345,41
2153,44796.33403,2627,mp-txn-6304894dcb134,26
2154,44796.47431,2627,mp-txn-6304b89f91498,88
2155,44796.47639,2550,mp-txn-6304b94aeeb20,74
2156,44799.05139,6380,mp-txn-63081e5acd500,34
2157,44799.09306,6530,mp-txn-63082c8fbf77a,92
2160,44799.59444,6380,mp-txn-6308b990670bb,77
2161,44802.68125,6380,mp-txn-630ccb766c4aa,61
2162,44803.325,6380,mp-txn-630da4bd370f6,93
2163,44803.47569,6380,mp-txn-630dd7b9108e5,21
2165,44804.85417,6380,mp-txn-630fa8d395fb2,95
2166,44805.47778,6685,mp-txn-631097430b720,56
2167,44805.47847,6685,mp-txn-631097b144e52,75
2168,44805.47986,6685,mp-txn-6310982e890ad,19
2169,44805.48056,6685,mp-txn-6310984f3961f,85
2170,44805.48264,6685,mp-txn-631098f3e5419,52
2208,44805.84514,2717,mp-txn-63487269d8e11,79
2171,44808.48889,2627,mp-txn-6311ec9837278,18
2172,44808.49028,2550,mp-txn-6311ed12ede39,45
2173,44808.49097,3080,mp-txn-6311ed4c160f8,27
2174,44809.85972,2627,mp-txn-6316425ed524a,49
2175,44809.85972,2550,mp-txn-63164260a38c6,95
2176,44809.85972,3080,mp-txn-63164263adbb1,73
2177,44812.57569,2550,mp-txn-6319f2f16bf0f,22
2178,44812.57708,2627,mp-txn-6319f35d4b77b,42
2179,44816.39028,2627,mp-txn-631efa4489938,89
2180,44816.39097,3080,mp-txn-631efa7f85471,49
2181,44816.39097,2550,mp-txn-631efa993a90f,78
2182,44816.39514,3080,mp-txn-631efbf9eb4d3,62
2183,44816.48958,6685,mp-txn-631f1be3dfa30,31
2184,44816.66111,2550,mp-txn-631f39c129b05,82
2185,44816.66111,2627,mp-txn-631f39c44f83d,24
2186,44816.66111,3080,mp-txn-631f39c6a41b1,37
2188,44819,6685,mp-txn-632348a416ee3,50
2205,44828,6685,mp-txn-632f288d3c216,82
2192,44828.43264,2550,mp-txn-632edabc284aa,52
2193,44828.43958,2627,mp-txn-632edd0de5c6e,54
2194,44828.44028,2717,mp-txn-632edd1ea1aa8,41
2195,44828.44097,3080,mp-txn-632edd61d5842,25
2196,44828.44097,3081,mp-txn-632edd75381c4,84
2197,44828.44097,3746,mp-txn-632edd8787228,66
2198,44828.44167,5121,mp-txn-632edda101b6e,83
2199,44828.44167,5303,mp-txn-632eddafb0e25,34
2200,44828.44167,5807,mp-txn-632eddc0171f6,62
2201,44828.44236,5946,mp-txn-632eddd1b2e79,45
2202,44828.44236,6380,mp-txn-632edddf0f3e7,42
2203,44828.44236,6530,mp-txn-632eddee36f8d,33
2204,44828.44236,6685,mp-txn-632eddfdea7e2,97
2206,44834,6685,mp-txn-6337277b48f47,27
2164,44834.65972,6685,mp-txn-630f8361b6752,66
2207,44844.45278,2550,mp-txn-6343f96087eef,17
2213,44860.25208,2627,mp-txn-635a1f4be5283,71
2209,44860.51319,2627,mp-txn-635925d9885c3,25
2210,44860.51389,2550,mp-txn-635925fcde2c3,72
2211,44860.60139,2627,mp-txn-635943b2cc8fc,91
2212,44860.60208,2550,mp-txn-635943d0cc107,25
2214,44861.52431,2627,mp-txn-635a7af57e7d6,58
